#date,tavg,tmin,tmax,prcp
2020,01,01,18.4,6.5,25,0
2020,01,02,16.9,13.2,25,0
2020,01,03,16.9,12.8,23.3,0
2020,01,04,14.6,10.6,23.2,0
2020,01,05,11.5,8.5,17.2,0
2020,01,06,17.4,NaN,NaN,0
2020,01,07,14.4,4.5,25,0
2020,01,08,13.3,4.5,21.4,0
2020,01,09,15.7,10.5,22,0
2020,01,10,NaN,NaN,NaN,NaN
2020,01,11,20.1,NaN,NaN,0
2020,01,12,16.7,5.7,26.4,0
2020,01,13,NaN,NaN,NaN,NaN
2020,01,14,16.6,12,22.6,0
2020,01,15,16.8,12,22.7,0
2020,01,16,15.6,12.2,21.4,0
2020,01,17,15.4,12.2,20,0
2020,01,18,16.1,13,20,1.3
2020,01,19,16.8,13,20.8,0
2020,01,20,14.5,8.5,21.6,0
2020,01,21,12.7,8.5,20.6,0
2020,01,22,13.4,8.2,22.4,0
2020,01,23,13.9,6,23,0
2020,01,24,15.1,6,23.4,0
2020,01,25,15.9,8.2,23.8,0
2020,01,26,16.4,9,24.2,0
2020,01,27,15.8,9,24,0
2020,01,28,15.8,7.3,25,0
2020,01,29,17.2,7.3,23.6,0
2020,01,30,18.2,9,24.8,0
2020,01,31,17.1,10,25.6,0
2020,02,01,18.7,10,26.4,0
2020,02,02,15.4,10.5,23.8,1
2020,02,03,14.7,6.6,24.4,0
2020,02,04,15.9,6.6,26.5,0
2020,02,05,16.8,8.7,26.8,0
2020,02,06,16.8,8.8,26.2,0
2020,02,07,18.1,8.5,26.4,0
2020,02,08,18,8.5,27,0
2020,02,09,16.3,9.4,27,1.8
2020,02,10,16.6,4.8,25.8,0
2020,02,11,17.8,4.8,26.6,0
2020,02,12,17.9,7.8,26.2,0
2020,02,13,17.8,10.8,26.4,0
2020,02,14,16.3,10.2,22,0
2020,02,15,16.9,10.2,21.6,0
2020,02,16,17.2,NaN,NaN,0
2020,02,17,17.6,8.4,26,0
2020,02,18,15.2,3.8,27,0
2020,02,19,17.5,3.8,27.8,0
2020,02,20,18.1,7.8,28,0
2020,02,21,16.7,11,26.4,0
2020,02,22,14.7,NaN,NaN,5.1
2020,02,23,17.1,NaN,NaN,NaN
2020,02,24,16.6,8.8,27,0
2020,02,25,19.1,8.8,27.2,0
2020,02,26,16.7,9,25.6,0
2020,02,27,12.6,8.6,25.4,0.3
2020,02,28,12.7,NaN,NaN,0
2020,02,29,13.9,NaN,NaN,0
2020,03,01,15.6,8.6,25.8,0
2020,03,02,16.3,7.2,28.8,0
2020,03,03,18.8,7,29.2,0
2020,03,04,18.8,7,26.6,0
2020,03,05,19.6,14.6,26.4,0
2020,03,06,15.4,9.2,24.2,0
2020,03,07,14.2,9.2,19.2,0
