#ds,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users
01,03,20,-0.01791,0.15014
02,03,20,0.02182,0.10886
03,03,20,-0.05579,0.13161
04,03,20,0.00215,0.12782
05,03,20,0.02294,0.12764
06,03,20,-0.02354,0.12135
07,03,20,0.03019,0.125
08,03,20,0.00586,0.15368
09,03,20,-0.14694,0.1729
10,03,20,-0.08619,0.12589
11,03,20,-0.01186,0.12973
12,03,20,-0.00291,0.13042
13,03,20,-0.06392,0.13343
14,03,20,0.00584,0.13317
15,03,20,-0.1013,0.1901
16,03,20,-0.3349,0.25525
17,03,20,-0.24003,0.2039
18,03,20,-0.24738,0.23744
19,03,20,-0.28367,0.26596
20,03,20,-0.34683,0.27565
21,03,20,-0.36665,0.31619
22,03,20,-0.46072,0.38059
23,03,20,-0.37516,0.31303
24,03,20,-0.43747,0.33897
25,03,20,-0.40765,0.34948
26,03,20,-0.39971,0.34361
27,03,20,-0.41381,0.31902
28,03,20,-0.37855,0.31089
29,03,20,-0.46831,0.38171
30,03,20,-0.39484,0.33023
31,03,20,-0.42826,0.33616
01,04,20,-0.38397,0.33415
02,04,20,-0.39902,0.34151
03,04,20,-0.42668,0.33612
04,04,20,-0.40692,0.33153
05,04,20,-0.50152,0.41358
06,04,20,-0.43261,0.35794
07,04,20,-0.49424,0.37778
08,04,20,-0.44548,0.37135
09,04,20,-0.49702,0.38981
10,04,20,-0.57454,0.39884
11,04,20,-0.53415,0.39225
12,04,20,-0.52802,0.41504
13,04,20,-0.45788,0.35666
14,04,20,-0.50367,0.38385
15,04,20,-0.46768,0.39133
16,04,20,-0.47014,0.38962
17,04,20,-0.48027,0.36847
18,04,20,-0.44432,0.34665
19,04,20,-0.49208,0.39412
20,04,20,-0.44048,0.35329
21,04,20,-0.5037,0.38694
22,04,20,-0.46293,0.38676
23,04,20,-0.46152,0.39056
24,04,20,-0.47769,0.37243
25,04,20,-0.4456,0.35524
26,04,20,-0.50718,0.41634
27,04,20,-0.46459,0.37634
28,04,20,-0.51254,0.3929
29,04,20,-0.45398,0.38449
30,04,20,-0.38065,0.33579
01,05,20,-0.5116,0.37234
02,05,20,-0.43698,0.34065
03,05,20,-0.4739,0.38575
04,05,20,-0.41902,0.33748
